124 0 105 0 126 0 103 0 125 0 101 0 123 0 100 0 116 0 98 0 115 0 97 0 113 0 90 0 91 0 82 0 104 0 96 0 117 0 97 0 121 0 103 0 126 0 101 0 125 0 104 0 126 0 104 0 125 0 101 0 116 0 90 0 81 0 74 0 80 0 71 0 83 0 76 0 82 0 71 0 0 0 2 0 9 0 18 0 20 0 16 0 5 0 26 0 130 0 233 0 197 0 261 0 425 0 538 0 641 0 740 0 593 0 101 0 289 0 493 0 346 0 164 0 50 0 72 0 2930 0 4360 0 1097 0 16218 0 7729 1 -26991 0 7477 0 -17120 0 -25404 5 23309 3 3209 0 10610 0 14265 0 13060 0 3445 0 8233 0 1546 0 2504 0 5065 0 4420 0 20137 0 16081 0 4834 0 -32088 0 -25788 2 30004 0 -26934 0 -18444 3 -12995 6 -19483 2 -30588 1 -14707 1 24857 8 21513 2 22772 0 -26703 0 19554 2 -15118 0 -31196 0 -19286 0 -16731 1 30122 0 27450 0 -27772 0 13512 1 21257 0 12260 0 29245 0 -59 0 1157 0 4877 0 2861 0 2357 0 1280 0 8161 0 3581 0 85 0 305 0 365 0 137 0 485 0 1160 0 468 0 5 0 25 0 29 0 25 0 25 0 85 0 85 0 13 0 5 0 5 0 2 0 1 0 4 0 0 0 2 0 1 0 2 0 1 0 1 0 1 0 1 0 1 0 2 0 1 0 2 0 1 0 2 0 2 0 1 0 1 0 2 0 1 0 0 0 2 0 0 0 2 0 1 0 1 0 0 0 0 0 4 0 1 0 2 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 1 0 2 0 1 0 0 0 1 0 2 0 1 0 0 0 0 0 2 0 1 0 1 0 1 0 1 0 1 0 0 0 4 0 1 0 5 0 1 0 0 0 1 0 1 0 1 0 1 0 2 0 1 0 1 0 0 0 2 0 2 0 2 0 0 0 0 0 1 0 0 0 2 0 1 0 2 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 5 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Add done
124 0 105 0 126 0 103 0 125 0 101 0 123 0 100 0 116 0 98 0 115 0 97 0 113 0 90 0 91 0 82 0 104 0 96 0 117 0 97 0 121 0 103 0 126 0 101 0 125 0 104 0 126 0 104 0 125 0 101 0 116 0 90 0 81 0 74 0 80 0 71 0 83 0 76 0 82 0 71 0 5719 714 0 0 -13961 15714 0 0 1611 -31809 0 0 -10552 2436 0 0 6581 9814 0 0 26456 3212 1 0 -28057 -711 0 0 -4184 24301 0 0 8292 11605 0 0 -17212 1278 0 0 -17746 118 0 0 30166 9 0 0 -13918 0 0 0 -11316 0 0 0 -22227 0 0 0 -25667 0 0 0 -9534 0 0 0 918 1 0 0 -12385 0 0 0 -27823 0 0 0 1546 0 2504 0 5065 0 4420 0 20137 0 16081 0 4834 0 -32088 0 -25788 2 30004 0 -26934 0 -18444 3 -12995 6 -19483 2 -30588 1 -14707 1 24857 8 21513 2 22772 0 -26703 0 19554 2 -15118 0 -31196 0 -19286 0 -16731 1 30122 0 27450 0 -27772 0 13512 1 21257 0 12260 0 29245 0 -59 0 1157 0 4877 0 2861 0 2357 0 1280 0 8161 0 3581 0 85 0 305 0 365 0 137 0 485 0 1160 0 468 0 5 0 25 0 29 0 25 0 25 0 85 0 85 0 13 0 5 0 5 0 2 0 1 0 4 0 0 0 2 0 1 0 2 0 1 0 1 0 1 0 1 0 1 0 2 0 1 0 2 0 1 0 2 0 2 0 1 0 1 0 2 0 1 0 0 0 2 0 0 0 2 0 1 0 1 0 0 0 0 0 4 0 1 0 2 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 1 0 2 0 1 0 0 0 1 0 2 0 1 0 0 0 0 0 2 0 1 0 1 0 1 0 1 0 1 0 0 0 4 0 1 0 5 0 1 0 0 0 1 0 1 0 1 0 1 0 2 0 1 0 1 0 0 0 2 0 2 0 2 0 0 0 0 0 1 0 0 0 2 0 1 0 2 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 5 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Minimum done
124 0 105 0 126 0 103 0 125 0 101 0 123 0 100 0 116 0 98 0 115 0 97 0 113 0 90 0 91 0 82 0 104 0 96 0 117 0 97 0 121 0 103 0 126 0 101 0 125 0 104 0 126 0 104 0 125 0 101 0 116 0 90 0 81 0 74 0 80 0 71 0 83 0 76 0 82 0 71 0 0 0 2 0 9 0 18 0 20 0 16 0 5 0 26 0 130 0 233 0 197 0 261 0 425 0 538 0 641 0 740 0 593 0 101 0 289 0 493 0 346 0 164 0 50 0 72 0 2930 0 4360 0 1097 0 16218 0 7729 1 -26991 0 7477 0 -17120 0 -25404 5 23309 3 3209 0 10610 0 14265 0 13060 0 3445 0 8233 0 1546 0 2504 0 5065 0 4420 0 20137 0 16081 0 4834 0 -32088 0 -25788 2 30004 0 -26934 0 -18444 3 -12995 6 -19483 2 -30588 1 -14707 1 24857 8 21513 2 22772 0 -26703 0 19554 2 -15118 0 -31196 0 -19286 0 -16731 1 30122 0 27450 0 -27772 0 13512 1 21257 0 12260 0 29245 0 -59 0 1157 0 4877 0 2861 0 2357 0 1280 0 8161 0 3581 0 85 0 305 0 365 0 137 0 485 0 1160 0 468 0 5 0 25 0 29 0 25 0 25 0 85 0 85 0 13 0 5 0 5 0 2 0 1 0 4 0 0 0 2 0 1 0 2 0 1 0 1 0 1 0 1 0 1 0 2 0 1 0 2 0 1 0 2 0 2 0 1 0 1 0 2 0 1 0 0 0 2 0 0 0 2 0 1 0 1 0 0 0 0 0 4 0 1 0 2 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 1 0 2 0 1 0 0 0 1 0 2 0 1 0 0 0 0 0 2 0 1 0 1 0 1 0 1 0 1 0 0 0 4 0 1 0 5 0 1 0 0 0 1 0 1 0 1 0 1 0 2 0 1 0 1 0 0 0 2 0 2 0 2 0 0 0 0 0 1 0 0 0 2 0 1 0 2 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 5 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Maximum done
27004 26494 25981 25723 25204 24947 23153 21083 24680 24949 26489 25982 26749 26750 25981 23156 19025 18256 19539 18258 115 0 97 0 113 0 90 0 91 0 82 0 104 0 96 0 117 0 97 0 121 0 103 0 126 0 101 0 125 0 104 0 126 0 104 0 125 0 101 0 116 0 90 0 81 0 74 0 80 0 71 0 83 0 76 0 82 0 71 0 5719 714 0 0 -13961 15714 0 0 1611 -31809 0 0 -10552 2436 0 0 6581 9814 0 0 26456 3212 1 0 -28057 -711 0 0 -4184 24301 0 0 8292 11605 0 0 -17212 1278 0 0 -17746 118 0 0 30166 9 0 0 -13918 0 0 0 -11316 0 0 0 -22227 0 0 0 -25667 0 0 0 -9534 0 0 0 918 1 0 0 -12385 0 0 0 -27823 0 0 0 1546 0 2504 0 5065 0 4420 0 20137 0 16081 0 4834 0 -32088 0 -25788 2 30004 0 -26934 0 -18444 3 -12995 6 -19483 2 -30588 1 -14707 1 24857 8 21513 2 22772 0 -26703 0 19554 2 -15118 0 -31196 0 -19286 0 -16731 1 30122 0 27450 0 -27772 0 13512 1 21257 0 12260 0 29245 0 -59 0 1157 0 4877 0 2861 0 2357 0 1280 0 8161 0 3581 0 85 0 305 0 365 0 137 0 485 0 1160 0 468 0 5 0 25 0 29 0 25 0 25 0 85 0 85 0 13 0 5 0 5 0 2 0 1 0 4 0 0 0 2 0 1 0 2 0 1 0 1 0 1 0 1 0 1 0 2 0 1 0 2 0 1 0 2 0 2 0 1 0 1 0 2 0 1 0 0 0 2 0 0 0 2 0 1 0 1 0 0 0 0 0 4 0 1 0 2 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 1 0 2 0 1 0 0 0 1 0 2 0 1 0 0 0 0 0 2 0 1 0 1 0 1 0 1 0 1 0 0 0 4 0 1 0 5 0 1 0 0 0 1 0 1 0 1 0 1 0 2 0 1 0 1 0 0 0 2 0 2 0 2 0 0 0 0 0 1 0 0 0 2 0 1 0 2 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 5 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Copy done
Output layer: 
(124 = 124) 
(0 = 105) 
(0 = 126) 
(0 = 103) 
(105 = 125) 
(0 = 101) 
(0 = 123) 
(0 = 100) 
(126 = 116) 
(0 = 98) 
(0 = 115) 
(0 = 97) 
(103 = 113) 
(0 = 90) 
(0 = 91) 
(0 = 82) 
(125 = 104) 
(0 = 96) 
(0 = 117) 
(0 = 97) 
(101 = 121) 
(0 = 103) 
(0 = 126) 
(0 = 101) 
(123 = 125) 
(0 = 104) 
(0 = 126) 
(0 = 104) 
(100 = 125) 
(0 = 101) 
(0 = 116) 
(0 = 90) 
(116 = 81) 
(0 = 74) 
(0 = 80) 
(0 = 71) 
(98 = 83) 
(0 = 76) 
(0 = 82) 
(0 = 71) 

Frame done
First layer done
Starting down
